458	קווין דוראנט	492564	(Article)	50523	20260211044241
459	ראז'ון רונדו	492592	(Article)	19589	20251012050918
460	בארון דייוויס	492601	(Article)	17825	20251123051018
461	ריף לפרנץ	492921	(Article)	3117	20251004071826
462	ליגת העל האיטלקית בכדורסל	498040	(Article)	10265	20260205121434
463	ליגת העל היוונית בכדורסל	498717	(Article)	10936	20260223070503
464	סנטיאגו סולארי	498944	(Article)	10672	20251203103807
465	אליפות צרפת בכדורסל	499088	(Article)	10270	20250907231506
466	ז'לגיריס קובנה	500688	(Article)	10750	20260120093311
467	רני כהנא	501933	(Article)	7318	20260202160401
468	ראמל קארי	504136	(Article)	3900	20251220211158
469	ג'אנלוקה באזילה	504993	(Article)	5902	20251204082847
470	גיא קנטור	506028	(Article)	7568	20250107182427
471	ברוך חגאי	510249	(Article)	11086	20250107150153
472	ישראל אלימלך	510619	(Article)	14060	20241005123913
473	מוטי דניאל	510674	(Article)	6507	20250920180842
474	שריל פורד	510758	(Article)	3443	20250916202843
475	בראשידה אלוהים	511674	(Article)	5210	20260107115918
476	בית דני	513018	(Article)	5602	20260218103215
477	מכבי אשדוד (כדורסל)	515624	(Article)	22837	20251027044541
478	אורנה אוסטפלד	515646	(Article)	12141	20250402110520
479	מנס סאנה סיינה	529700	(Article)	6924	20251030110158
480	ארמון הספורט של טביליסי	531168	(Article)	3399	20240628154727
481	דינמו טביליסי (כדורסל)	531427	(Article)	4568	20260221083137
482	נבחרת ספרד בכדורסל	531818	(Article)	22862	20250922160149
483	ליגת העל הטורקית בכדורסל	532061	(Article)	6071	20260223065802
484	נבחרת רוסיה בכדורסל	532403	(Article)	15230	20251202183216
485	נבחרת ליטא בכדורסל	532501	(Article)	16313	20250914163943
486	נבחרת ארגנטינה בכדורסל	532561	(Article)	14985	20250901181217
487	נבחרת צרפת בכדורסל	532815	(Article)	18402	20250914164356
488	נבחרת גרמניה בכדורסל	532864	(Article)	20926	20251001080610
489	פלאסיו דה דפורטס דה לה קומונידד דה מדריד	533020	(Article)	7781	20260217110708
490	בית"ר ירושלים (כדורסל)	533048	(Article)	12402	20260118163124
491	ניקולוז צכיטישווילי	533089	(Article)	7052	20250209200641
492	נבחרת איטליה בכדורסל	533238	(Article)	17976	20250914162947
493	אולם הפחים	534662	(Article)	5833	20250628173249
494	ציבונה זאגרב	536282	(Article)	6778	20251001211800
495	נבחרת יוון בכדורסל	536695	(Article)	16895	20250914163801
496	נבחרת קרואטיה בכדורסל	536725	(Article)	15336	20250914164438
497	נבחרת אוסטרליה בכדורסל	536792	(Article)	15682	20250817192445
498	אורל גרייט	536808	(Article)	5147	20230712213045
499	נבחרת סלובניה בכדורסל	536897	(Article)	13078	20250914164114
500	אורי שלף	536948	(Article)	6057	20250628173645
501	נבחרת סרביה בכדורסל	537192	(Article)	22506	20250914164209
502	גביע קוראץ'	537970	(Article)	9677	20241123111930
503	הליגה הבלטית	537982	(Article)	8545	20250907231337
504	נבחרת ברזיל בכדורסל	538320	(Article)	15196	20250901180958
505	אלי רבי	538321	(Article)	8802	20260125124419
506	טרייג'ן לנגדון	538341	(Article)	5869	20251128055720
507	ליגות הכדורסל הנמוכות בישראל	538575	(Article)	4579	20251125170317
508	נבחרת קנדה בכדורסל	538659	(Article)	13670	20250901181915
509	אולימפיה מילאנו	539452	(Article)	9268	20260226215439
510	פרטיזן בלגרד (כדורסל)	539517	(Article)	9815	20251229170139
511	גוני יזרעאלי	539533	(Article)	16143	20260223170804
512	ריטאס וילנה	539676	(Article)	8053	20250422170010
513	פי. ג'יי. טאקר	539734	(Article)	15575	20251204082847
514	סנט ז'וזפ ז'ירונה	539871	(Article)	4125	20251029145021
515	אריס סלוניקי (כדורסל)	540280	(Article)	6123	20250519183406
516	האנו מוטולה	540355	(Article)	4307	20250422170220
517	רמונאס שישקאוסקאס	540642	(Article)	5177	20200906224159
518	נאפולי (כדורסל)	540695	(Article)	3269	20230401223537
519	אייזיאה תומאס	540728	(Article)	22874	20260203105306
520	דנילו גלינארי	540762	(Article)	13795	20251202215701
521	לה-מאן סארת	541163	(Article)	4485	20251029165436
522	קוראל רואן באסקט	541393	(Article)	4055	20251104050453
523	ולנסיה (כדורסל)	541580	(Article)	5564	20251101111421
524	ארקה גדיניה	541838	(Article)	3667	20240701131435
525	ביל בראדלי	542276	(Article)	16863	20251229060107
526	אסטודיאנטס מדריד	542409	(Article)	5154	20230626144106
527	מולי קצורין	542550	(Article)	5623	20260202141906
528	יעקב בן-אריה	542761	(Article)	7584	20250628210746
529	נבחרת ברית המועצות בכדורסל	543122	(Article)	15547	20250531131029
530	דרק פישר	543872	(Article)	18012	20251226222201
531	משה לוי (ספורטאי)	544475	(Article)	8610	20241214121841
532	ג'ים ת'ורפ	545729	(Article)	20419	20260304080815
533	ג'ורג' גרווין	546304	(Article)	15376	20260126235509
534	סנטר (כדורסל)	546516	(Article)	7673	20240503043428
535	צ'סטר סימונס	547532	(Article)	7814	20260115061822
536	ג'ורדן פארמר	548077	(Article)	10757	20251129213642
537	גביע לארי אובריאן	548434	(Article)	2688	20240902115335
538	גביע ה-NBA	548598	(Article)	7090	20251217095514
539	אפיק ניסים	548959	(Article)	12485	20260124145842
540	הפועל גליל עליון (כדורסל)	549266	(Article)	41356	20260208165842
541	רג'י לואיס	549360	(Article)	6612	20260201122334
542	מושון יעקוסי	550697	(Article)	4090	20251204082851
543	מיקי דורסמן	550701	(Article)	7481	20260202151838
544	בילי תומפסון	551461	(Article)	5817	20251204082851
545	רגב פנאן	551882	(Article)	4074	20251106130659
546	עירוני קריית אתא (כדורסל)	553222	(Article)	14251	20250919202858
547	מוני פנאן	554217	(Article)	8366	20260209180147
548	ענת דרייגור	554847	(Article)	9792	20251230204844
549	רודני וייט	555798	(Article)	5732	20260117104752
550	מורן רוט	557578	(Article)	19077	20260202104955
551	דירוג פיב"א	558805	(Article)	3982	20210313061919
552	חנן קולמן	559320	(Article)	11154	20260124151617
553	לורן ג'קסון	563051	(Article)	10583	20250628212545
554	קרלוס ארויו	564179	(Article)	10185	20260117104731
555	שמחה לוסטיג	566430	(Article)	5991	20250516230957
556	דראפט ה-NBA	568910	(Article)	35170	20260102121043
557	סאני בצ'ירוביץ'	569639	(Article)	9055	20250903140630
558	מייקל הקים ג'ורדן	570803	(Article)	3082	20251002091739
559	רודי פרננדס	570976	(Article)	14470	20260117224206
560	כריסטיאן לייטנר	572633	(Article)	12745	20260126214013
561	דן שכטמן	574340	(Article)	20151	20251005164101
562	אולם ספורט	575445	(Article)	7468	20250527055430
563	לירן הנדל	575862	(Article)	3273	20250810082703
564	דותן מישר	575873	(Article)	4433	20250810084710
565	ערן סלע	578986	(Article)	5403	20240910114002
566	כריס ווטסון (כדורסלן)	579319	(Article)	15428	20251214210912
567	דרון וושינגטון	579359	(Article)	4037	20260113170810
568	מאמן כדורסל	580005	(Article)	21152	20250904214652
569	גראן קנריה (כדורסל)	585113	(Article)	4219	20250602131853
570	אלבה ברלין	585352	(Article)	8870	20250906140913
571	פאניוניוס (כדורסל)	585929	(Article)	4587	20251028060125
572	אור גורן	587885	(Article)	5100	20250124032204
573	נבחרת פוארטו ריקו בכדורסל	588112	(Article)	11873	20260304080821
574	נבחרת טורקיה בכדורסל	588395	(Article)	15387	20250915040239
575	נבחרת סין בכדורסל	589035	(Article)	11513	20250817192730
576	דיקמבה מוטומבו	589044	(Article)	30468	20250628194736
577	שחקן ההגנה של העונה ב-NBA	589096	(Article)	10752	20250425050839
578	הארלם גלובטרוטרס	590664	(Article)	12943	20241017125628
579	פורטיטודו בולוניה	590666	(Article)	4267	20250108174802
580	אקסל הארוול	591369	(Article)	2662	20230402060649
581	פליפה רייס	591435	(Article)	5757	20230503094727
582	אליפות אירופה בכדורסל 1999	591792	(Article)	14252	20260130194620
583	היכל השלום והאחווה	591906	(Article)	6158	20240412101222
584	היכל הספורט רוממה חיפה	592104	(Article)	6917	20251217144336
585	דימיטריס דיאמנטידיס	592636	(Article)	7699	20251204082851
586	אי ג'יאנליאן	592926	(Article)	10006	20260117112535
587	ניקוס זיזיס	593011	(Article)	6311	20251204082851
588	מרכוס בראון	593229	(Article)	9246	20250928204316
589	מייק באטיסט	593248	(Article)	5397	20251204082851
590	יואניס בורוסיס	593806	(Article)	13201	20260201121256
591	נבחרת בולגריה בכדורסל	595953	(Article)	14246	20250914163226
592	דיאור פישר	596028	(Article)	8697	20251204082851
593	סופוקליס שחורציאניטיס	596896	(Article)	18654	20251203084143
594	רוקי השנה ב-NBA	597227	(Article)	23235	20250430031412
595	שאנגחאי שארקס	597586	(Article)	3740	20230402005913
596	אבלינו (כדורסל)	599033	(Article)	3218	20210410101707
597	חמישיית העונה ב-NBA	599310	(Article)	101390	20250603134810
598	ריק אדלמן	599739	(Article)	5199	20260203113040
599	קווין מקהייל	600236	(Article)	24409	20251111210205
600	אליפות אסיה בכדורסל	600799	(Article)	24726	20260213161528
601	אל מייקלס	601408	(Article)	4187	20260101155338
602	ראול לופס	601593	(Article)	4807	20220513154529
603	אליפות אירופה בכדורסל 1997	601657	(Article)	15143	20260130194403
604	אסוול ליון-וילרבאן	602273	(Article)	7267	20250405222901
605	ליגת ה-CBA (סין)	602641	(Article)	8248	20251121131215
606	מטא סנדיפורד-ארטסט	602649	(Article)	19538	20260115205904
607	קרלוס קבסאס	602865	(Article)	3481	20251204082851
608	דניאל סנטיאגו	602898	(Article)	6117	20251206125933
609	ליגת העל האוסטרלית בכדורסל	603038	(Article)	4404	20250927083826
610	יאקה לאקוביץ'	603344	(Article)	4882	20240530201911
611	אלכס מומברו	603490	(Article)	4249	20251204082851
612	אדם הלסקה	603704	(Article)	3084	20251004071802
613	קרלוס חימנס	604164	(Article)	3979	20251204082851
614	אליפות אירופה בכדורסל 1995	604209	(Article)	12320	20260114145533
615	גביע המלך הספרדי בכדורסל	604539	(Article)	15450	20260222214332
616	ג'קי רובינסון	604815	(Article)	6868	20260128174452
617	אליפות האמריקות בכדורסל 2007	605024	(Article)	8209	20260201125124
618	ברני רודריגס	605029	(Article)	4687	20251204082851
619	מארק גאסול	605436	(Article)	21876	20250923113640
620	אנטוניס פוטסיס	605846	(Article)	6232	20230402003559
621	היכל התהילה של הכדורסל	606289	(Article)	26760	20260217111751
622	נבחרת צ'כיה בכדורסל	606516	(Article)	15809	20260227195727
623	אנדראה ברניאני	607763	(Article)	22259	20240324233445
624	פיק אנד רול	608578	(Article)	7404	20250722174534
625	חסימה (כדורסל)	608587	(Article)	6883	20230629141715
626	טיאגו ספליטר	608795	(Article)	15220	20260212125848
627	משחק 100 הנקודות של וילט צ'מברלין	609767	(Article)	5456	20250628221450
628	פאבלו פריג'וני	610386	(Article)	12790	20251204082851
629	קווין ג'ונסון	610463	(Article)	11030	20260224073354
630	בוב קוזי	610539	(Article)	23528	20251224204621
631	מבנה ה-NBA	610585	(Article)	16134	20251109045322
632	ואנג ג'ג'ה	611513	(Article)	6323	20260117112541
633	אראזם לורבק	612240	(Article)	7425	20251204082851
634	אלכסנדר ג'ורג'ביץ'	612435	(Article)	7929	20230424165623
635	שרון דרוקר	612676	(Article)	10456	20251208213608
636	ואסיליס ספאנוליס	615921	(Article)	13711	20251024051754
637	בנות הרצליה	618731	(Article)	8835	20250730045953
638	טרל מקנטייר	619105	(Article)	2700	20251204082854
639	חואן קרלוס נבארו	619151	(Article)	18542	20251204082855
640	דייוויד אנדרסן	619408	(Article)	8714	20230830051248
641	מורילו בקר	619430	(Article)	4463	20260214094112
642	סטן קרונקי	619914	(Article)	8589	20260204084854
643	ג'ון רוברט הולדן	619967	(Article)	5028	20250920144046
644	גביע המדינה בכדורסל נשים	620878	(Article)	13664	20260225185427
645	אור איתן (כדורסלן)	621228	(Article)	6188	20251204082854
646	מר אירופה	621537	(Article)	4266	20230619164643
647	זוראן פלאניניץ'	621821	(Article)	6392	20250422170152
648	ניקולה פקוביץ'	621826	(Article)	9363	20250628224018
649	ג'וש צ'ילדרס	621889	(Article)	7607	20251129214202
650	קרלוס בוזר	622182	(Article)	17516	20241031232217
651	יובל נעימי	622370	(Article)	9256	20260117104255
652	ניקולא באטום	622475	(Article)	14775	20251204082854
653	ראשו נסטרוביץ'	623203	(Article)	11925	20210516234629
654	פיב"א אסיה	624453	(Article)	1975	20250108233116
655	הדרבי של רמת גן	624510	(Article)	17669	20251130104328
656	פיב"א אמריקה	624525	(Article)	2975	20251221101615
657	פיב"א אפריקה	624529	(Article)	2696	20220801191754
658	פיב"א אוקיאניה	624535	(Article)	4506	20220801191753
659	חורחה גרבאחוסה	624722	(Article)	8767	20251017085330
660	פדרציית הכדורסל האיטלקית	624907	(Article)	1147	20250719143357
661	ק.ק. ספליט	625010	(Article)	6573	20250110192958
662	אנדרו ביינום	625489	(Article)	18141	20250908192605
663	ההיכל האולימפי (אתונה)	625492	(Article)	8524	20250608085100
664	מהמט אוקור	625499	(Article)	11949	20230904070751
665	אלכס אקר	625647	(Article)	5267	20251120035229
666	דריוש לברינוביץ'	625678	(Article)	4468	20230807164602
667	קשישטוף לברינוביץ'	625753	(Article)	3712	20250629002039
668	אלפונסו פורד	626990	(Article)	11151	20251204082854
669	מכבי בנות אשדוד	627472	(Article)	17844	20251110105915
670	דינמו מוסקבה (כדורסל)	628641	(Article)	11002	20250628194642
671	עמית תמיר	629015	(Article)	9727	20260105125840
672	אלג'ין ביילור	629043	(Article)	17786	20251105054115
673	נבחרת ישראל בכדורסל נשים	629263	(Article)	13602	20251231045905
674	לזארוס פאפאדופולוס	629722	(Article)	7102	20251204082854
675	הידו טורקוגלו	631093	(Article)	23409	20250218193116
676	ויקטור חריאפה	631438	(Article)	4929	20240701065210
677	אלטון בראון	631767	(Article)	7022	20260111073118
678	די בראון (1984)	632644	(Article)	7035	20260120070542
679	אנטון שוטבין	632673	(Article)	6586	20251221171628
680	צ'ארלס גיינס	632829	(Article)	4521	20251204082854
681	דוק ריברס	634259	(Article)	9023	20250913043207
682	One on One: Dr. J vs. Larry Bird	634660	(Article)	3282	20240902105740
683	ג'ורדן נגד בירד: אחד על אחד	634667	(Article)	2987	20240419231127
684	ליעד סואץ-קרני	634684	(Article)	8194	20250628213346
685	נעמי קולודני	634845	(Article)	8135	20260118084208
686	מכבי עירוני רמת גן (כדורסל נשים)	634943	(Article)	10175	20260114094557
687	דינו מנגין	635505	(Article)	7778	20251204082854
688	סטיב בארט ג'וניור	636172	(Article)	2685	20251220154523
689	לין גריר	636387	(Article)	6775	20251204082854
690	רועי ברקוביץ'	636786	(Article)	5520	20251015123352
691	אלישי כדיר	
,איראנ
גרעינית
טבעונ
חמאה
המנ
נחמיה
מתיה
דותנגושן
יוסיטל
העצהקסומ
חצוצרה
שמיל
טום
גרפילד
קראמל
במגפיים
מאיראריאל
שדותגולדברג
רופינ
רדבנד
אהרונאמיר
משההס
נילי
דורונטלמונ
בנגולנ
טרי
ויקטורפרנקל
גונדיר
הטבלההמחזורית
הטירה
בורחס
מארקס
קפקא
התחלה
המעפילונ
לוט
גרינדיי
קובני
דוחא
האמירויות
ארעי
אסיף
מנדלשרל

נבו, חא,פיטסמפרס,ג'וןמקנרו,אותנטי,קרי,קומי,רחל,תגה
